조상우,11,1994-09-04일,투수(우투우타),186cm/97kg,서화초-상인천중-대전고-넥센,25000만원,20000만원,13 넥센 1라운드 1순위,13넥센,1994-09-04
문성현,19,1991-11-09일,투수(우투우타),180cm/87kg,남정초-선린중-충암고-넥센-상무-넥센,8000만원,4200만원,10 넥센 4라운드 31순위,10넥센,1991-11-09
최원태,20,1997-01-07일,투수(우투우타),184cm/93kg,인헌초(용산구리틀)-서울경원중-서울고-넥센,35000만원,37000만원,15 넥센 1차,15넥센,1997-01-07
김상수,24,1988-01-02일,투수(우투우타),180cm/88kg,신자초(자이언츠리틀)-자양중-신일고-(방송통신대)-삼성-넥센-상무-넥센,13000만원,30000만원,06 삼성 2차 2라운드 15순위,06삼성,1988-01-02
김재웅,28,1998-10-22일,투수(좌투좌타),173cm/88kg,금교초(남양주리틀)-자양중-덕수고,5000만원,2700만원,17 넥센 2차 6라운드 57순위,19키움,1998-10-22
이승호,33,1999-02-08일,투수(좌투좌타),187cm/95kg,김해삼성초-개성중-경남고-KIA-넥센,15000만원,8500만원,17 KIA 2차 1라운드 4순위,18넥센,1999-02-08
양현,39,1992-08-23일,투수(우언우타),188cm/70kg,영랑초-한밭중-대전고-두산-넥센-상무-넥센,3000만원,9000만원,11 두산 10라운드 73순위,11두산,1992-08-23
안우진,41,1999-08-30일,투수(우투우타),191cm/90kg,강남초-서울이수중-휘문고-넥센,60000만원,4800만원,18 넥센 1차,18넥센,1999-08-30
요키시,43,1989-07-29일,투수(좌투우타),188cm/93kg,미국 Northwestern(대),,550000달러,19 키움 자유선발,19키움,1989-07-29
조영건,61,1999-02-04일,투수(우투우타),180cm/85kg,대전신흥초-충남중-백송고,10000만원,2700만원,19 넥센 2차 2라운드 14순위,19키움,1999-02-04
이영준,64,1991-10-10일,투수(좌투좌타),184cm/100kg,영일초-영남중-덕수고-단국대-KT-넥센,5000만원,5500만원,14 KT 2차 7라운드 75순위,14KT,1991-10-10
주효상,22,1997-11-11일,포수(우투좌타),182cm/85kg,역북초-강남중-서울고-넥센,20000만원,4000만원,16 넥센 1차,16넥센,1997-11-11
박동원,27,1990-04-07일,포수(우투우타),179cm/92kg,양정초-개성중-개성고-히어로즈-넥센-상무-넥센,6000만원,22500만원,09 히어로즈 2차 3라운드 19순위,09히어로즈,1990-04-07
이지영,56,1986-02-27일,포수(우투우타),178cm/85kg,서화초-신흥중-제물포고-경성대-삼성-상무-삼성,,30000만원,08 삼성 육성선수,09삼성,1986-02-27
김혜성,3,1999-01-27일,내야수(우투좌타),179cm/78kg,문촌초(고양시리틀)-동산중-동산고-넥센,13000만원,10000만원,17 넥센 2차 1라운드 7순위,17넥센,1999-01-27
김병휘,4,2001-02-16일,내야수(우투우타),177cm/79kg,효제초-홍은중-장충고,7000만원,2700만원,20 키움 2차 4라운드 37순위,20키움,2001-02-16
김주형,6,1996-03-05일,내야수(우투우타),176cm/80kg,양정초-경남중-경남고-홍익대,2000만원,2700만원,19 넥센 2차 10라운드 94순위,19키움,1996-03-05
서건창,14,1989-08-22일,내야수(우투좌타),176cm/84kg,송정동초-충장중-광주제일고-LG-넥센,,35000만원,08 LG 육성선수,08LG,1989-08-22
박병호,52,1986-07-10일,내야수(우투우타),185cm/107kg,영일초(광명리틀)-영남중-성남고-LG-상무-LG-넥센,33000만원,200000만원,05 LG 1차,05LG,1986-07-10
전병우,62,1992-10-24일,내야수(우투우타),182cm/90kg,동삼초-경남중-개성고-동아대-롯데,9000만원,2900만원,15 롯데 2차 3라운드 28순위,18롯데,1992-10-24
박정음,9,1989-04-15일,외야수(좌투좌타),175cm/77kg,금평초-전라중-전주고-성균관대-넥센-상무-넥센,6000만원,4300만원,12 넥센 4라운드 40순위,12넥센,1989-04-15
박준태,23,1991-07-26일,외야수(우투좌타),181cm/75kg,부산대연초-부산중-개성고-인하대-KIA-경찰-KIA,6000만원,4500만원,14 KIA 2차 6라운드 61순위,14KIA,1991-07-26
허정협,31,1990-02-17일,외야수(우투우타),184cm/92kg,부천북초-부천중-인천고-서울문화예술대-넥센,,3500만원,15 넥센 육성선수,15넥센,1990-02-17
김규민,36,1993-01-26일,외야수(좌투좌타),188cm/85kg,일산초-자양중-휘문고-넥센,5000만원,5400만원,12 넥센 6라운드 58순위,12넥센,1993-01-26
이정후,51,1998-08-20일,외야수(우투좌타),185cm/78kg,광주서석초-휘문중-휘문고-넥센,20000만원,39000만원,17 넥센 1차,17넥센,1998-08-20
함덕주,1,1995-01-13일,투수(좌투좌타),181cm/78kg,일산초-원주중-원주고,6000만원,21000만원,13 두산 5라운드 43순위,13두산,1995-01-13
홍건희,17,1992-09-29일,투수(우투우타),187cm/92kg,화순초-화순중-화순고-KIA-상무-KIA,14000만원,5300만원,11 KIA 2라운드 9순위,11KIA,1992-09-29
박종기,18,1995-01-21일,투수(우투우타),177cm/68kg,청주우암초-청주중-청주고,,2900만원,13 두산 육성선수,15두산,1995-01-21
김민규,19,1999-05-07일,투수(우투좌타),183cm/90kg,장평초(광진구리틀)-잠신중-휘문고,8000만원,2900만원,18 두산 2차 3라운드 30순위,18두산,1999-05-07
김강률,27,1988-08-28일,투수(우투우타),187cm/95kg,문촌초(일산리틀)-장성중-경기고-두산-상무,8000만원,15000만원,07 두산 2차 4라운드 26순위,07두산,1988-08-28
유희관,29,1986-06-01일,투수(좌투좌타),180cm/88kg,방배초-서울이수중-장충고-중앙대-두산-상무,4000만원,47000만원,09 두산 2차 6라운드 42순위,09두산,1986-06-01
플렉센,34,1994-07-01일,투수(우투우타),191cm/113kg,,143000달러,600000달러,20 두산 자유선발,20두산,1994-07-01
채지선,41,1995-07-11일,투수(우투좌타),180cm/70kg,학강초-광주동성중-광주제일고,14000만원,2800만원,15 두산 2차 1라운드 8순위,15두산,1995-07-11
윤명준,42,1989-06-18일,투수(우투우타),178cm/78kg,광주서석초-광주동성중-광주동성고-고려대-두산-상무,20000만원,21000만원,12 두산 1라운드 6순위,12두산,1989-06-18
알칸타라,43,1992-12-04일,투수(우투우타),193cm/100kg,도미니카 Liceo secundario Emma Balaguer(고)-KT,200000달러,450000달러,19 KT 자유선발,19KT,1992-12-04
이교훈,46,2000-05-29일,투수(좌투좌타),181cm/83kg,구리초(남양주리틀)-청원중-서울고,8000만원,2700만원,19 두산 2차 3라운드 29순위,19두산,2000-05-29
이영하,50,1997-11-01일,투수(우투우타),192cm/91kg,서울영일초-강남중-선린인터넷고,35000만원,27000만원,16 두산 1차,17두산,1997-11-01
최원준,61,1994-12-21일,투수(우언우타),182cm/91kg,수유초-신일중-신일고-동국대,18000만원,5900만원,17 두산 1차,18두산,1994-12-21
박세혁,10,1990-01-09일,포수(우투좌타),181cm/86kg,수유초-신일중-신일고-고려대-두산-상무,6000만원,23200만원,12 두산 5라운드 47순위,12두산,1990-01-09
정상호,58,1982-12-24일,포수(우투우타),187cm/100kg,석천초-동인천중-동산고-SK-상무-SK-LG,45000만원,7000만원,01 SK 1차,01SK,1982-12-24
박지훈,4,2000-09-07일,내야수(우투우타),183cm/80kg,김해삼성초-경남중-마산고,6000만원,2700만원,20 두산 2차 5라운드 49순위,20두산,2000-09-07
권민석,7,1999-02-20일,내야수(우투우타),184cm/74kg,영랑초(수원영통리틀)-설악중-강릉고,3000만원,2700만원,18 두산 2차 10라운드 100순위,18두산,1999-02-20
페르난데스,9,1988-04-27일,내야수(우투좌타),178cm/83kg,쿠바,50000달러,400000달러,19 두산 자유선발,19두산,1988-04-27
허경민,13,1990-08-26일,내야수(우투우타),176cm/69kg,송정동초-충장중-광주제일고-두산-경찰,13000만원,48000만원,09 두산 2차 1라운드 7순위,09두산,1990-08-26
이유찬,14,1998-08-05일,내야수(우투우타),175cm/68kg,동막초-천안북중-북일고,6000만원,3200만원,17 두산 2차 5라운드 50순위,17두산,1998-08-05
오재원,24,1985-02-09일,내야수(우투좌타),185cm/75kg,서울학동초-서울경원중-야탑고-경희대,,30000만원,03 두산 2차 9라운드 72순위,07두산,1985-02-09
오재일,36,1986-10-29일,내야수(좌투좌타),187cm/95kg,인창초(구리리틀)-구리인창중-야탑고-현대-상무-히어로즈-넥센,8000만원,47000만원,05 현대 2차 3라운드 24순위,05현대,1986-10-29
최주환,53,1988-02-28일,내야수(우투좌타),178cm/73kg,학강초-광주동성중-광주동성고-두산-상무,6000만원,27000만원,06 두산 2차 6라운드 46순위,06두산,1988-02-28
국해성,15,1989-10-08일,외야수(우투양타),180cm/94kg,군산중앙초-동인천중-인천고,,4500만원,08 두산 육성선수,09두산,1989-10-08
안권수,23,1993-04-19일,외야수(우투좌타),175cm/80kg,일본 타카사초-일본 키시중-일본 와세다실업고-일본 와세다대,3000만원,2700만원,20 두산 2차 10라운드 99순위,20두산,1993-04-19
정수빈,31,1990-10-07일,외야수(좌투좌타),175cm/70kg,신곡초-수원북중-유신고-두산-경찰,6000만원,34000만원,09 두산 2차 5라운드 39순위,09두산,1990-10-07
김재환,32,1988-09-22일,외야수(우투좌타),183cm/90kg,영랑초-상인천중-인천고-두산-상무,15000만원,65000만원,08 두산 2차 1라운드 4순위,08두산,1988-09-22
박건우,37,1990-09-08일,외야수(우투우타),184cm/80kg,역삼초-서울이수중-서울고-두산-경찰,10000만원,45000만원,09 두산 2차 2라운드 10순위,09두산,1990-09-08
임찬규,1,1992-11-20일,투수(우투우타),185cm/80kg,가동초-청원중-휘문고-LG-경찰,30000만원,13500만원,11 LG 1라운드 2순위,11LG,1992-11-20
켈리,3,1989-10-04일,투수(우투우타),191cm/98kg,미국 Sarasota(고),300000달러,900000달러,19 LG 자유선발,19LG,1989-10-04
정찬헌,11,1990-01-26일,투수(우투우타),187cm/94kg,송정동초-충장중-광주제일고,30000만원,13000만원,08 LG 2차 1라운드 1순위,08LG,1990-01-26
최동환,17,1989-09-19일,투수(우투우타),184cm/83kg,인헌초-선린중-경동고,12000만원,7000만원,09 LG 2차 2라운드 13순위,09LG,1989-09-19
진해수,21,1986-06-26일,투수(좌투좌타),187cm/85kg,동삼초-경남중-부경고-KIA-상무-KIA-SK,4000만원,25000만원,05 KIA 2차 7라운드 50순위,06KIA,1986-06-26
차우찬,23,1987-05-31일,투수(좌투좌타),185cm/80kg,군산초-군산남중-군산상고-(대구사이버대)-삼성,15000만원,100000만원,06 삼성 2차 1라운드 7순위,06삼성,1987-05-31
이민호,26,2001-08-30일,투수(우투우타),189cm/93kg,서울학동초-대치중-휘문고,30000만원,2700만원,20 LG 1차,20LG,2001-08-30
윌슨,35,1989-09-25일,투수(우투우타),188cm/84kg,미국 Virginia(대),200000달러,1100000달러,18 LG 자유선발,18LG,1989-09-25
김대현,45,1997-03-08일,투수(우투우타),188cm/100kg,홍연초(마포구리틀)-홍은중-선린인터넷고,27000만원,12000만원,16 LG 1차,16LG,1997-03-08
여건욱,54,1986-09-16일,투수(우투우타),185cm/92kg,광주서림초-광주동성중-광주제일고-고려대-SK-경찰-SK,5000만원,7000만원,09 SK 2차 5라운드 40순위,09SK,1986-09-16
최성훈,56,1989-10-11일,투수(좌투좌타),178cm/75kg,가동초-잠신중-경기고-경희대,11000만원,4700만원,12 LG 2라운드 16순위,12LG,1989-10-11
정우영,59,1999-08-19일,투수(우언우타),193cm/85kg,가평초-강남중-서울고,10000만원,8000만원,19 LG 2차 2라운드 15순위,19LG,1999-08-19
이상규,60,1996-10-20일,투수(우투우타),185cm/77kg,흥인초-청원중-청원고,4000만원,2900만원,15 LG 2차 7라운드 70순위,19LG,1996-10-20
이성우,4,1981-09-01일,포수(우투우타),180cm/91kg,백운초-청원중-성남서고-상무-SK-KIA-SK,,8000만원,05 SK 육성선수,02상무,1981-09-01
유강남,27,1992-07-15일,포수(우투우타),182cm/88kg,청원초-휘문중-서울고-LG-상무,4000만원,23000만원,11 LG 7라운드 50순위,11LG,1992-07-15
김용의,5,1985-08-20일,내야수(우투좌타),187cm/74kg,사당초-선린중-선린인터넷고-고려대-두산,5000만원,10500만원,08 두산 2차 4라운드 29순위,08두산,1985-08-20
정주현,7,1990-10-13일,내야수(우투우타),176cm/76kg,대현초-경상중-대구고-LG-상무,6000만원,12500만원,09 LG 2차 5라운드 36순위,09LG,1990-10-13
정근우,8,1982-10-02일,내야수(우투우타),172cm/80kg,성북초(부산동래마린스리틀)-부산동성중-부산고-고려대-SK-한화,14000만원,35000만원,05 SK 2차 1라운드 7순위,05SK,1982-10-02
오지환,10,1990-03-12일,내야수(우투좌타),186cm/80kg,군산초-자양중-경기고,28000만원,60000만원,09 LG 1차,09LG,1990-03-12
구본혁,25,1997-01-11일,내야수(우투우타),177cm/75kg,중대초-잠신중-장충고-동국대,5000만원,4000만원,19 LG 2차 6라운드 55순위,19LG,1997-01-11
김호은,34,1992-01-03일,내야수(우투좌타),181cm/87kg,대구옥산초-경상중-대구고-연세대,5000만원,2700만원,16 LG 2차 7라운드 67순위,20LG,1992-01-03
장준원,43,1995-11-21일,내야수(우투우타),183cm/77kg,경운초(김해리틀)-개성중-경남고,10000만원,3400만원,14 LG 2차 2라운드 23순위,14LG,1995-11-21
라모스,44,1994-12-28일,내야수(우투좌타),193cm/115kg,멕시코 Canyons(대),50000달러,300000달러,20 LG 자유선발,20LG,1994-12-28
김현수,22,1988-01-12일,외야수(우투좌타),188cm/100kg,쌍문초-신일중-신일고-두산,,130000만원,06 두산 육성선수,06두산,1988-01-12
이재원,24,1999-07-17일,외야수(우투우타),192cm/100kg,청주석교초-서울경원중-서울고,10000만원,2700만원,18 LG 2차 2라운드 17순위,20LG,1999-07-17
이천웅,32,1988-10-20일,외야수(좌투좌타),182cm/90kg,군산남초-성일중-성남서고-고려대-LG-경찰,,28000만원,11 LG 육성선수,12LG,1988-10-20
홍창기,51,1993-11-21일,외야수(우투좌타),189cm/94kg,대일초-매송중-안산공고-건국대-LG-경찰,8000만원,3800만원,16 LG 2차 3라운드 27순위,16LG,1993-11-21
채은성,55,1990-02-06일,외야수(우투우타),186cm/92kg,순천북초-순천이수중-효천고,,32000만원,09 LG 육성선수,14LG,1990-02-06
임기영,17,1993-04-16일,투수(우언우타),184cm/86kg,대구수창초-경운중-경북고-한화-KIA-상무,11000만원,7000만원,12 한화 2라운드 18순위,12한화,1993-04-16
김기훈,20,2000-01-03일,투수(좌투좌타),184cm/93kg,광주수창초-무등중-광주동성고,35000만원,3500만원,19 KIA 1차,19KIA,2000-01-03
홍상삼,21,1990-02-13일,투수(우투좌타),188cm/85kg,영일초-충암중-충암고-두산-경찰-두산,8000만원,4000만원,08 두산 2차 3라운드 20순위,08두산,1990-02-13
박준표,31,1992-06-26일,투수(우언우타),181cm/93kg,송정동초-진흥중-중앙고-동강대-KIA-경찰,4000만원,11000만원,13 KIA 7라운드 62순위,13KIA,1992-06-26
문경찬,35,1992-07-08일,투수(우투우타),186cm/85kg,부천북초-동인천중-인천고-건국대-KIA-상무,11000만원,11500만원,15 KIA 2차 2라운드 22순위,15KIA,1992-07-08
브룩스,36,1990-04-27일,투수(우투우타),193cm/104kg,미국 Cajon(고)-미국 California State(대),200000달러,479000달러,20 KIA 자유선발,20KIA,1990-04-27
가뇽,40,1990-06-26일,투수(우투우타),193cm/97kg,미국 Liberty(고)-미국 California State(대),200000달러,650000달러,20 KIA 자유선발,20KIA,1990-06-26
전상현,51,1996-04-18일,투수(우투우타),182cm/84kg,남도초-경복중-대구상원고-KIA-상무,7000만원,7600만원,16 KIA 2차 4라운드 38순위,16KIA,1996-04-18
양현종,54,1988-03-01일,투수(좌투좌타),183cm/91kg,학강초-광주동성중-광주동성고,20000만원,230000만원,07 KIA 2차 1라운드 1순위,07KIA,1988-03-01
서덕원,55,1993-07-12일,투수(우투우타),183cm/89kg,개운초-청량중-장충고-건국대,6000만원,2800만원,16 KIA 2차 5라운드 43순위,16KIA,1993-07-12
고영창,60,1989-02-24일,투수(우투우타),189cm/100kg,광주서림초-진흥중-진흥고-연세대,5000만원,5800만원,13 KIA 6라운드 53순위,13KIA,1989-02-24
정해영,62,2001-08-23일,투수(우투우타),189cm/98kg,광주대성초-광주동성중-광주제일고,20000만원,2700만원,20 KIA 1차,20KIA,2001-08-23
백용환,12,1989-03-20일,포수(우투우타),180cm/95kg,서울영중초-양천중-장충고-KIA-경찰,4000만원,4000만원,08 KIA 2차 5라운드 37순위,08KIA,1989-03-20
한승택,42,1994-06-21일,포수(우투우타),174cm/83kg,잠전초(남양주리틀)-잠신중-덕수고-한화-경찰,9000만원,8000만원,13 한화 3라운드 23순위,13한화,1994-06-21
최원준,1,1997-03-23일,내야수(우투좌타),178cm/85kg,연현초-서울경원중-서울고,15000만원,7000만원,16 KIA 2차 1라운드 3순위,16KIA,1997-03-23
김선빈,3,1989-12-18일,내야수(우투우타),165cm/77kg,화순초-화순중-화순고-KIA-상무,3000만원,45000만원,08 KIA 2차 6라운드 43순위,08KIA,1989-12-18
황대인,5,1996-02-10일,내야수(우투우타),178cm/100kg,군산신풍초-자양중-경기고-KIA-상무,16000만원,3000만원,15 KIA 2차 1라운드 2순위,15KIA,1996-02-10
나주환,6,1984-06-14일,내야수(우투우타),180cm/84kg,성동초(월드리틀)-휘문중-북일고-두산-SK,10000만원,12000만원,03 두산 2차 2라운드 16순위,03두산,1984-06-14
김규성,14,1997-03-08일,내야수(우투좌타),183cm/73kg,갈산초-선린중-선린인터넷고,4000만원,2900만원,16 KIA 2차 7라운드 63순위,17KIA,1997-03-08
최정민,23,1989-06-02일,내야수(우투좌타),177cm/72kg,배영초-마산중-마산고-동아대-SK-상무-SK,6000만원,3500만원,12 SK 5라운드 49순위,12SK,1989-06-02
박찬호,25,1995-06-05일,내야수(우투우타),178cm/72kg,신답초-건대부중-장충고,8000만원,10500만원,14 KIA 2차 5라운드 50순위,14KIA,1995-06-05
유민상,30,1989-04-13일,내야수(우투좌타),186cm/101kg,미국 윌리캐넌초-잠신중-서울고-연세대-두산-경찰-두산-KT,5000만원,6000만원,12 두산 7라운드 65순위,12두산,1989-04-13
최정용,41,1996-10-24일,내야수(우투좌타),178cm/75kg,서원초-세광중-세광고-삼성-SK-KIA-상무,11000만원,3600만원,15 삼성 2차 2라운드 15순위,15삼성,1996-10-24
터커,22,1990-07-06일,외야수(좌투좌타),183cm/95kg,미국 Florida(대),90000달러,550000달러,19 KIA 자유선발,19KIA,1990-07-06
나지완,29,1985-05-19일,외야수(우투우타),182cm/105kg,수유초-신일중-신일고-단국대,10000만원,60000만원,08 KIA 2차 1라운드 5순위,08KIA,1985-05-19
최형우,34,1983-12-16일,외야수(우투좌타),180cm/106kg,진북초-전주동중-전주고-삼성-경찰-삼성,5000만원,150000만원,02 삼성 2차 6라운드 48순위,02삼성,1983-12-16
김호령,53,1992-04-30일,외야수(우투우타),178cm/85kg,관산초-안산중앙중-군산상고-동국대-KIA-경찰,3000만원,8500만원,15 KIA 2차 10라운드 102순위,15KIA,1992-04-30
오선우,59,1996-12-13일,외야수(좌투좌타),186cm/95kg,성동초-자양중-배명고-인하대,5000만원,3000만원,19 KIA 2차 5라운드 50순위,19KIA,1996-12-13
우규민,2,1985-01-21일,투수(우언우타),184cm/75kg,성동초-휘문중-휘문고-LG-경찰-LG,12000만원,70000만원,03 LG 2차 3라운드 19순위,03LG,1985-01-21
뷰캐넌,4,1989-05-11일,투수(우투우타),190cm/90kg,미국 Georgia State(대),100000달러,600000달러,20 삼성 자유선발,20삼성,1989-05-11
김대우,17,1988-11-21일,투수(우언우타),183cm/85kg,역삼초-대치중-서울고-홍익대-넥센-상무-넥센,2000만원,11500만원,11 넥센 9라운드 67순위,11넥센,1988-11-21
이승현,20,1991-11-20일,투수(우투우타),181cm/92kg,화순초-진흥중-화순고-LG,10000만원,10000만원,10 LG 2라운드 16순위,10LG,1991-11-20
오승환,21,1982-07-15일,투수(우투우타),178cm/93kg,도신초-우신중-경기고-단국대,18000만원,120000만원,05 삼성 2차 1라운드 5순위,05삼성,1982-07-15
김윤수,25,1999-12-08일,투수(우투우타),183cm/94kg,온양온천초-온양중-북일고,5000만원,3700만원,18 삼성 2차 6라운드 52순위,19삼성,1999-12-08
장필준,26,1988-04-08일,투수(우투우타),190cm/90kg,온양온천초-온양중-북일고-상무,,21500만원,15 삼성 2차 1라운드 9순위,07상무,1988-04-08
백정현,29,1987-07-13일,투수(좌투좌타),184cm/80kg,대구옥산초-대구중-대구상원고,15000만원,28000만원,07 삼성 2차 1라운드 8순위,07삼성,1987-07-13
노성호,37,1989-10-22일,투수(좌투좌타),182cm/100kg,서흥초-상인천중-화순고-동국대-NC-상무-NC,30000만원,4000만원,12 NC 우선지명,12NC,1989-10-22
장지훈,43,1997-03-31일,투수(우투우타),190cm/92kg,동천초-경주중-경주고,18000만원,3000만원,17 삼성 1차,17삼성,1997-03-31
원태인,46,2000-04-06일,투수(우투우타),183cm/92kg,율하초(중구리틀)-경복중-경북고,35000만원,8000만원,19 삼성 1차,19삼성,2000-04-06
허윤동,49,2001-06-19일,투수(좌투좌타),181cm/90kg,(덕양구리틀)-금릉중-유신고,15000만원,2700만원,20 삼성 2차 1라운드 5순위,20삼성,2001-06-19
최채흥,56,1995-01-22일,투수(좌투좌타),186cm/97kg,동천초-포항중-대구상원고-한양대,30000만원,7500만원,18 삼성 1차,18삼성,1995-01-22
홍정우,61,1996-03-16일,투수(우투우타),182cm/85kg,도신초-강남중-충암고-경찰,8000만원,3000만원,15 삼성 2차 4라운드 35순위,16경찰,1996-03-16
김민수,12,1991-03-02일,포수(우투우타),177cm/80kg,대구옥산초-경복중-대구상원고-영남대-한화-삼성-상무,11000만원,4300만원,14 한화 2차 2라운드 24순위,14한화,1991-03-02
강민호,47,1985-08-18일,포수(우투우타),185cm/100kg,제주신광초-포철중-포철공고-(국제디지털대)-롯데,9000만원,125000만원,04 롯데 2차 3라운드 17순위,04롯데,1985-08-18
김상수,7,1990-03-23일,내야수(우투우타),175cm/68kg,대구옥산초-경복중-경북고,28000만원,25000만원,09 삼성 1차,09삼성,1990-03-23
김호재,8,1995-05-31일,내야수(우투우타),178cm/72kg,서울도곡초-서울이수중-장충고,,4000만원,14 삼성 육성선수,18삼성,1995-05-31
이원석,16,1986-10-21일,내야수(우투우타),182cm/82kg,학강초-광주동성중-광주동성고-(세민디지털대)-롯데-두산-상무-두산,13000만원,30000만원,05 롯데 2차 2라운드 9순위,05롯데,1986-10-21
백승민,24,1990-07-09일,내야수(좌투좌타),184cm/78kg,남도초-경상중-대구상원고-영남대,3000만원,4500만원,14 삼성 2차 10라운드 97순위,18삼성,1990-07-09
최영진,32,1988-05-10일,내야수(우투우타),185cm/87kg,영랑초-설악중-속초상고-한일장신대-LG-두산,,8000만원,11 LG 육성선수,12LG,1988-05-10
